id,type,frame,magnitude,map,path
,,,,,
IndEvo_artilleryStation_missile,ship,,0.65,normal,graphics/maps/ships_normals/artillery_base_module_normal.png
IndEvo_artilleryStation_mortar,ship,,0.65,normal,graphics/maps/ships_normals/artillery_base_module_normal.png
IndEvo_artilleryStation_railgun,ship,,0.65,normal,graphics/maps/ships_normals/artillery_base_module_normal.png
IndEvo_artilleryStation_base,ship,,0.65,normal,graphics/maps/ships_normals/artillery_base_module_normal.png
IndEvo_artilleryStation_gunModule,ship,,0.65,normal,graphics/maps/ships_normals/artillery_gun_module_normal.png
IndEvo_artilleryStation_hangarModule,ship,,0.65,normal,graphics/maps/ships_normals/artillery_hangar_module_normal.png
,,,,,
IndEvo_brimir,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_hull_normal.png
IndEvo_brimir_front_left,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_front_left_normal.png
IndEvo_brimir_front_right,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_front_right_normal.png
IndEvo_brimir_lowmid_left,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_lowmid_left_normal.png
IndEvo_brimir_lowmid_right,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_lowmid_right_normal.png
IndEvo_brimir_rear_left,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_rear_left_normal.png
IndEvo_brimir_rear_right,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_rear_right_normal.png
IndEvo_brimir_upmid_left,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_upmid_left_normal.png
IndEvo_brimir_upmid_right,ship,,0.65,normal,graphics/maps/ships_normals/IndEvo_brimir/brimir_upmid_right_normal.png
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
IndEvo_cryoartillery,hardpoint,,0.65,normal,graphics/maps/weapon_normals/IndEvo_cryoartillery_hardpoint_normal.png
IndEvo_cryoartillery,turret,,0.65,normal,graphics/maps/weapon_normals/IndEvo_cryoartillery_turret_normal.png
IndEvo_degrader,hardpoint,,0.65,normal,graphics/maps/weapon_normals/IndEvo_degrader_hardpoint_normal.png
IndEvo_degrader,turret,,0.65,normal,graphics/maps/weapon_normals/IndEvo_degrader_turret_normal.png
IndEvo_causalitygun,hardpoint,,0.65,normal,graphics/maps/weapon_normals/IndEvo_causalitygun_hardpoint_normal.png
IndEvo_causalitygun,turret,,0.65,normal,graphics/maps/weapon_normals/IndEvo_causalitygun_turret_normal.png
IndEvo_pulsedcarbine,hardpoint,,0.65,normal,graphics/maps/weapon_normals/IndEvo_pulsedcarbine_hardpoint_normal.png
IndEvo_pulsedcarbine,turret,,0.65,normal,graphics/maps/weapon_normals/IndEvo_pulsedcarbine_turret_normal.png
IndEvo_riftgun,hardpoint,,0.65,normal,graphics/maps/weapon_normals/IndEvo_riftbolter_hardpoint_normal.png
IndEvo_riftgun,turret,,0.65,normal,graphics/maps/weapon_normals/IndEvo_riftbolter_turret_normal.png
,,,,,
